date,medecins,infirmiers,aides_soignants
2014-01-01,16,60,39
2014-01-02,31,113,68
2014-01-03,43,172,99
2014-01-04,46,184,110
2014-01-05,52,201,121
2014-01-06,59,245,152
2014-01-07,64,267,171
2014-01-08,69,289,168
2014-01-09,74,314,183
2014-01-10,78,319,193
2014-01-11,71,310,179
2014-01-12,71,312,179
2014-01-13,83,333,201
2014-01-14,85,359,213
2014-01-15,85,353,207
2014-01-16,84,353,218
2014-01-17,87,351,218
2014-01-18,79,329,202
2014-01-19,81,336,195
2014-01-20,87,367,223
2014-01-21,86,362,213
2014-01-22,86,372,226
2014-01-23,90,380,226
2014-01-24,89,380,233
2014-01-25,83,354,196
2014-01-26,83,341,203
2014-01-27,89,359,222
2014-01-28,90,381,221
2014-01-29,88,370,227
2014-01-30,91,375,229
2014-01-31,91,385,225
2014-02-01,81,336,197
2014-02-02,81,338,202
2014-02-03,88,359,219
2014-02-04,88,363,220
2014-02-05,90,381,223
2014-02-06,90,372,216
2014-02-07,88,369,231
2014-02-08,80,335,200
2014-02-09,78,341,204
2014-02-10,91,367,229
2014-02-11,87,377,233
2014-02-12,86,364,221
2014-02-13,88,360,222
2014-02-14,89,381,223
2014-02-15,87,344,208
2014-02-16,85,341,210
2014-02-17,92,361,223
2014-02-18,90,379,220
2014-02-19,89,385,230
2014-02-20,92,383,226
2014-02-21,91,379,224
2014-02-22,85,341,198
2014-02-23,81,326,202
2014-02-24,89,356,221
2014-02-25,88,368,226
2014-02-26,88,363,217
2014-02-27,86,365,221
2014-02-28,91,380,225
2014-03-01,74,296,189
2014-03-02,68,274,163
2014-03-03,70,285,175
2014-03-04,66,272,160
2014-03-05,60,262,162
2014-03-06,61,245,152
2014-03-07,58,234,144
2014-03-08,51,207,130
2014-03-09,51,213,128
2014-03-10,49,210,131
2014-03-11,52,215,143
2014-03-12,52,219,131
2014-03-13,52,207,129
2014-03-14,48,206,123
2014-03-15,44,196,102
2014-03-16,43,164,102
2014-03-17,46,184,106
2014-03-18,42,183,104
2014-03-19,43,177,103
2014-03-20,47,182,99
2014-03-21,44,176,112
2014-03-22,38,165,101
2014-03-23,41,158,98
2014-03-24,42,175,115
2014-03-25,44,173,112
2014-03-26,47,185,101
2014-03-27,41,184,103
2014-03-28,43,178,100
2014-03-29,37,136,89
2014-03-30,36,147,99
2014-03-31,39,170,104
2014-04-01,46,170,112
2014-04-02,44,177,111
2014-04-03,45,183,112
2014-04-04,44,185,113
2014-04-05,43,158,108
2014-04-06,35,159,98
2014-04-07,43,173,105
2014-04-08,43,178,112
2014-04-09,43,173,110
2014-04-10,44,186,111
2014-04-11,43,182,114
2014-04-12,41,167,101
2014-04-13,43,165,103
2014-04-14,43,178,112
2014-04-15,45,185,113
2014-04-16,44,188,109
2014-04-17,45,183,111
2014-04-18,46,180,119
2014-04-19,38,160,105
2014-04-20,41,169,101
2014-04-21,42,171,106
2014-04-22,42,187,108
2014-04-23,42,180,111
2014-04-24,42,175,109
2014-04-25,45,180,108
2014-04-26,39,154,92
2014-04-27,39,166,101
2014-04-28,47,190,110
2014-04-29,44,178,110
2014-04-30,44,189,109
2014-05-01,46,196,112
2014-05-02,46,191,110
2014-05-03,41,170,102
2014-05-04,39,169,103
2014-05-05,47,190,119
2014-05-06,42,188,110
2014-05-07,49,182,109
2014-05-08,44,174,110
2014-05-09,42,183,111
2014-05-10,44,172,97
2014-05-11,37,165,92
2014-05-12,47,188,107
2014-05-13,41,193,110
2014-05-14,46,171,106
2014-05-15,44,182,107
2014-05-16,46,181,112
2014-05-17,41,172,104
2014-05-18,37,153,103
2014-05-19,44,175,114
2014-05-20,42,182,105
2014-05-21,45,183,102
2014-05-22,44,177,110
2014-05-23,41,182,111
2014-05-24,36,158,91
2014-05-25,38,163,101
2014-05-26,44,191,103
2014-05-27,40,182,111
2014-05-28,43,167,107
2014-05-29,41,186,110
2014-05-30,42,180,106
2014-05-31,40,171,95
2014-06-01,39,156,93
2014-06-02,41,166,101
2014-06-03,41,191,108
2014-06-04,43,186,110
2014-06-05,45,193,117
2014-06-06,43,181,109
2014-06-07,35,155,104
2014-06-08,43,163,101
2014-06-09,44,198,112
2014-06-10,42,169,98
2014-06-11,42,171,100
2014-06-12,40,166,110
2014-06-13,44,175,111
2014-06-14,38,154,101
2014-06-15,38,147,91
2014-06-16,39,163,107
2014-06-17,46,166,107
2014-06-18,41,175,104
2014-06-19,42,183,106
2014-06-20,45,183,109
2014-06-21,38,162,102
2014-06-22,38,150,94
2014-06-23,43,164,107
2014-06-24,40,176,101
2014-06-25,38,164,105
2014-06-26,43,170,108
2014-06-27,39,176,101
2014-06-28,37,162,93
2014-06-29,36,160,90
2014-06-30,43,166,106
2014-07-01,41,142,91
2014-07-02,39,155,95
2014-07-03,38,163,97
2014-07-04,41,161,97
2014-07-05,35,147,88
2014-07-06,37,147,91
2014-07-07,44,169,97
2014-07-08,43,168,94
2014-07-09,39,161,102
2014-07-10,43,191,110
2014-07-11,42,182,97
2014-07-12,40,169,93
2014-07-13,41,164,96
2014-07-14,44,193,108
2014-07-15,44,179,105
2014-07-16,46,180,111
2014-07-17,44,189,113
2014-07-18,47,183,111
2014-07-19,39,170,105
2014-07-20,43,169,108
2014-07-21,48,190,120
2014-07-22,44,183,107
2014-07-23,49,196,115
2014-07-24,46,182,123
2014-07-25,47,193,119
2014-07-26,43,176,102
2014-07-27,43,185,110
2014-07-28,49,186,110
2014-07-29,45,189,118
2014-07-30,43,200,114
2014-07-31,46,187,109
2014-08-01,47,190,109
2014-08-02,40,175,113
2014-08-03,40,160,100
2014-08-04,41,159,105
2014-08-05,41,176,111
2014-08-06,43,168,98
2014-08-07,46,171,103
2014-08-08,40,168,100
2014-08-09,35,149,91
2014-08-10,35,147,91
2014-08-11,38,171,87
2014-08-12,40,166,87
2014-08-13,36,149,85
2014-08-14,33,136,92
2014-08-15,37,153,90
2014-08-16,30,129,81
2014-08-17,28,130,75
2014-08-18,33,143,85
2014-08-19,34,150,82
2014-08-20,36,148,85
2014-08-21,34,133,88
2014-08-22,33,137,88
2014-08-23,28,113,67
2014-08-24,31,115,81
2014-08-25,28,144,81
2014-08-26,32,131,82
2014-08-27,34,147,85
2014-08-28,34,137,83
2014-08-29,33,125,76
2014-08-30,31,123,73
2014-08-31,29,121,69
2014-09-01,35,155,88
2014-09-02,38,145,98
2014-09-03,41,167,103
2014-09-04,45,180,97
2014-09-05,39,168,103
2014-09-06,40,157,98
2014-09-07,37,155,90
2014-09-08,41,169,102
2014-09-09,45,172,117
2014-09-10,45,185,107
2014-09-11,47,185,113
2014-09-12,50,187,117
2014-09-13,40,173,111
2014-09-14,39,180,104
2014-09-15,43,188,114
2014-09-16,46,176,108
2014-09-17,45,190,116
2014-09-18,46,181,115
2014-09-19,46,191,117
2014-09-20,41,167,98
2014-09-21,36,164,98
2014-09-22,42,166,100
2014-09-23,45,177,109
2014-09-24,43,178,111
2014-09-25,42,180,106
2014-09-26,42,176,108
2014-09-27,38,169,93
2014-09-28,38,156,101
2014-09-29,41,175,95
2014-09-30,42,179,104
2014-10-01,46,178,114
2014-10-02,49,183,109
2014-10-03,48,196,110
2014-10-04,39,163,94
2014-10-05,37,156,94
2014-10-06,44,186,117
2014-10-07,43,192,111
2014-10-08,44,188,106
2014-10-09,45,184,112
2014-10-10,44,197,107
2014-10-11,38,159,95
2014-10-12,38,170,103
2014-10-13,42,174,109
2014-10-14,43,186,110
2014-10-15,40,188,114
2014-10-16,41,175,108
2014-10-17,45,187,118
2014-10-18,39,160,93
2014-10-19,37,161,104
2014-10-20,41,175,104
2014-10-21,44,189,102
2014-10-22,42,185,110
2014-10-23,47,185,107
2014-10-24,44,186,111
2014-10-25,40,171,103
2014-10-26,41,164,96
2014-10-27,44,188,105
2014-10-28,46,185,112
2014-10-29,47,188,112
2014-10-30,41,185,111
2014-10-31,48,179,109
2014-11-01,40,175,99
2014-11-02,38,162,96
2014-11-03,42,179,111
2014-11-04,40,178,103
2014-11-05,47,175,108
2014-11-06,45,192,109
2014-11-07,43,194,104
2014-11-08,34,163,94
2014-11-09,36,162,95
2014-11-10,40,163,106
2014-11-11,43,172,111
2014-11-12,41,169,104
2014-11-13,43,181,107
2014-11-14,43,169,112
2014-11-15,39,171,100
2014-11-16,40,168,101
2014-11-17,44,185,107
2014-11-18,45,179,114
2014-11-19,43,197,111
2014-11-20,41,183,107
2014-11-21,47,184,111
2014-11-22,37,165,91
2014-11-23,37,170,103
2014-11-24,45,177,110
2014-11-25,44,176,116
2014-11-26,46,184,111
2014-11-27,46,180,114
2014-11-28,46,192,118
2014-11-29,45,177,101
2014-11-30,42,177,105
2014-12-01,51,207,129
2014-12-02,54,228,136
2014-12-03,58,228,144
2014-12-04,57,249,139
2014-12-05,60,238,139
2014-12-06,51,214,131
2014-12-07,51,205,125
2014-12-08,60,242,141
2014-12-09,55,231,141
2014-12-10,54,230,133
2014-12-11,57,238,138
2014-12-12,59,226,134
2014-12-13,52,220,135
2014-12-14,50,218,127
2014-12-15,55,237,141
2014-12-16,55,251,151
2014-12-17,57,246,148
2014-12-18,60,244,146
2014-12-19,58,249,147
2014-12-20,52,224,120
2014-12-21,54,204,127
2014-12-22,54,228,146
2014-12-23,56,239,142
2014-12-24,59,243,140
2014-12-25,59,234,136
2014-12-26,57,249,148
2014-12-27,51,212,127
2014-12-28,55,212,128
2014-12-29,57,232,137
2014-12-30,55,232,139
2014-12-31,58,237,145
2015-01-01,61,255,145
2015-01-02,68,279,170
2015-01-03,56,268,153
2015-01-04,65,257,160
2015-01-05,68,289,183
2015-01-06,73,307,187
2015-01-07,77,319,192
2015-01-08,83,325,196
2015-01-09,83,344,207
2015-01-10,75,299,190
2015-01-11,73,313,184
2015-01-12,83,349,210
2015-01-13,85,362,213
2015-01-14,86,367,222
2015-01-15,84,365,220
2015-01-16,86,371,217
2015-01-17,78,323,194
2015-01-18,74,310,198
2015-01-19,84,350,205
2015-01-20,84,349,221
2015-01-21,89,357,226
2015-01-22,89,362,208
2015-01-23,92,355,211
2015-01-24,84,354,209
2015-01-25,82,339,205
2015-01-26,90,371,222
2015-01-27,91,376,227
2015-01-28,87,378,223
2015-01-29,88,379,232
2015-01-30,93,370,223
2015-01-31,84,335,204
2015-02-01,81,328,201
2015-02-02,85,360,219
2015-02-03,85,370,221
2015-02-04,91,377,231
2015-02-05,90,373,226
2015-02-06,92,380,228
2015-02-07,80,337,199
2015-02-08,84,327,198
2015-02-09,86,370,218
2015-02-10,92,370,225
2015-02-11,89,389,221
2015-02-12,93,388,232
2015-02-13,91,382,230
2015-02-14,82,348,214
2015-02-15,80,330,203
2015-02-16,93,360,226
2015-02-17,90,358,219
2015-02-18,93,370,223
2015-02-19,89,372,224
2015-02-20,88,379,224
2015-02-21,83,335,208
2015-02-22,81,319,200
2015-02-23,88,350,221
2015-02-24,88,361,219
2015-02-25,90,370,224
2015-02-26,89,381,222
2015-02-27,91,374,225
2015-02-28,85,352,210
2015-03-01,69,295,183
2015-03-02,72,315,182
2015-03-03,69,286,173
2015-03-04,66,279,169
2015-03-05,61,251,148
2015-03-06,60,239,139
2015-03-07,52,229,128
2015-03-08,52,211,126
2015-03-09,55,221,135
2015-03-10,53,213,134
2015-03-11,50,205,128
2015-03-12,47,202,121
2015-03-13,50,203,120
2015-03-14,45,190,111
2015-03-15,43,169,102
2015-03-16,46,193,117
2015-03-17,46,196,115
2015-03-18,47,192,107
2015-03-19,45,194,112
2015-03-20,48,203,121
2015-03-21,42,184,106
2015-03-22,40,165,100
2015-03-23,43,181,109
2015-03-24,42,178,110
2015-03-25,44,167,96
2015-03-26,44,166,104
2015-03-27,41,171,111
2015-03-28,41,160,88
2015-03-29,36,158,88
2015-03-30,41,167,103
2015-03-31,40,160,105
2015-04-01,41,172,99
2015-04-02,41,168,103
2015-04-03,45,165,97
2015-04-04,41,158,93
2015-04-05,41,158,105
2015-04-06,43,172,114
2015-04-07,42,186,110
2015-04-08,47,196,112
2015-04-09,42,186,107
2015-04-10,48,185,109
2015-04-11,40,155,94
2015-04-12,42,161,95
2015-04-13,46,194,115
2015-04-14,45,176,103
2015-04-15,47,181,109
2015-04-16,47,188,113
2015-04-17,48,177,113
2015-04-18,40,166,105
2015-04-19,40,164,101
2015-04-20,42,171,101
2015-04-21,40,193,104
2015-04-22,43,180,110
2015-04-23,44,184,105
2015-04-24,43,181,107
2015-04-25,42,165,100
2015-04-26,39,163,94
2015-04-27,37,169,97
2015-04-28,41,178,110
2015-04-29,42,176,111
2015-04-30,43,192,108
2015-05-01,39,182,108
2015-05-02,42,168,98
2015-05-03,35,156,91
2015-05-04,41,181,113
2015-05-05,44,172,109
2015-05-06,46,177,108
2015-05-07,44,177,112
2015-05-08,42,180,103
2015-05-09,37,162,93
2015-05-10,41,154,95
2015-05-11,44,166,98
2015-05-12,40,188,106
2015-05-13,49,177,109
2015-05-14,48,198,120
2015-05-15,48,194,115
2015-05-16,42,164,97
2015-05-17,38,159,94
2015-05-18,43,180,105
