date,lits_total,lits_disponibles,lits_occupees,service
2024-01-01,1800,1760,40,all
2024-01-02,1800,1712,88,all
2024-01-03,1800,1663,137,all
2024-01-04,1800,1622,178,all
2024-01-05,1800,1583,217,all
2024-01-06,1800,1544,256,all
2024-01-07,1800,1517,283,all
2024-01-08,1800,1502,298,all
2024-01-09,1800,1469,331,all
2024-01-10,1800,1475,325,all
2024-01-11,1800,1467,333,all
2024-01-12,1800,1474,326,all
2024-01-13,1800,1475,325,all
2024-01-14,1800,1488,312,all
2024-01-15,1800,1497,303,all
2024-01-16,1800,1498,302,all
2024-01-17,1800,1503,297,all
2024-01-18,1800,1501,299,all
2024-01-19,1800,1492,308,all
2024-01-20,1800,1473,327,all
2024-01-21,1800,1469,331,all
2024-01-22,1800,1474,326,all
2024-01-23,1800,1477,323,all
2024-01-24,1800,1480,320,all
2024-01-25,1800,1464,336,all
2024-01-26,1800,1461,339,all
2024-01-27,1800,1453,347,all
2024-01-28,1800,1450,350,all
2024-01-29,1800,1455,345,all
2024-01-30,1800,1458,342,all
2024-01-31,1800,1457,343,all
2024-02-01,1800,1462,338,all
2024-02-02,1800,1474,326,all
2024-02-03,1800,1493,307,all
2024-02-04,1800,1496,304,all
2024-02-05,1800,1511,289,all
2024-02-06,1800,1499,301,all
2024-02-07,1800,1492,308,all
2024-02-08,1800,1490,310,all
2024-02-09,1800,1489,311,all
2024-02-10,1800,1487,313,all
2024-02-11,1800,1489,311,all
2024-02-12,1800,1482,318,all
2024-02-13,1800,1486,314,all
2024-02-14,1800,1478,322,all
2024-02-15,1800,1477,323,all
2024-02-16,1800,1483,317,all
2024-02-17,1800,1470,330,all
2024-02-18,1800,1470,330,all
2024-02-19,1800,1473,327,all
2024-02-20,1800,1483,317,all
2024-02-21,1800,1454,346,all
2024-02-22,1800,1462,338,all
2024-02-23,1800,1459,341,all
2024-02-24,1800,1464,336,all
2024-02-25,1800,1464,336,all
2024-02-26,1800,1476,324,all
2024-02-27,1800,1484,316,all
2024-02-28,1800,1495,305,all
2024-02-29,1800,1496,304,all
2024-03-01,1800,1508,292,all
2024-03-02,1800,1519,281,all
2024-03-03,1800,1532,268,all
2024-03-04,1800,1539,261,all
2024-03-05,1800,1562,238,all
2024-03-06,1800,1587,213,all
2024-03-07,1800,1599,201,all
2024-03-08,1800,1608,192,all
2024-03-09,1800,1607,193,all
2024-03-10,1800,1622,178,all
2024-03-11,1800,1619,181,all
2024-03-12,1800,1620,180,all
2024-03-13,1800,1611,189,all
2024-03-14,1800,1623,177,all
2024-03-15,1800,1621,179,all
2024-03-16,1800,1620,180,all
2024-03-17,1800,1627,173,all
2024-03-18,1800,1631,169,all
2024-03-19,1800,1625,175,all
2024-03-20,1800,1623,177,all
2024-03-21,1800,1615,185,all
2024-03-22,1800,1623,177,all
2024-03-23,1800,1618,182,all
2024-03-24,1800,1605,195,all
2024-03-25,1800,1604,196,all
2024-03-26,1800,1599,201,all
2024-03-27,1800,1607,193,all
2024-03-28,1800,1611,189,all
2024-03-29,1800,1595,205,all
2024-03-30,1800,1583,217,all
2024-03-31,1800,1597,203,all
2024-04-01,1800,1587,213,all
2024-04-02,1800,1588,212,all
2024-04-03,1800,1597,203,all
2024-04-04,1800,1590,210,all
2024-04-05,1800,1593,207,all
2024-04-06,1800,1601,199,all
2024-04-07,1800,1606,194,all
2024-04-08,1800,1607,193,all
2024-04-09,1800,1598,202,all
2024-04-10,1800,1618,182,all
2024-04-11,1800,1616,184,all
2024-04-12,1800,1623,177,all
2024-04-13,1800,1622,178,all
2024-04-14,1800,1607,193,all
2024-04-15,1800,1611,189,all
2024-04-16,1800,1597,203,all
2024-04-17,1800,1606,194,all
2024-04-18,1800,1600,200,all
2024-04-19,1800,1608,192,all
2024-04-20,1800,1600,200,all
2024-04-21,1800,1614,186,all
2024-04-22,1800,1614,186,all
2024-04-23,1800,1612,188,all
2024-04-24,1800,1616,184,all
2024-04-25,1800,1614,186,all
2024-04-26,1800,1603,197,all
2024-04-27,1800,1588,212,all
2024-04-28,1800,1583,217,all
2024-04-29,1800,1600,200,all
2024-04-30,1800,1605,195,all
2024-05-01,1800,1612,188,all
