date,nb_admissions,event
2024-01-01,47,grippe
2024-01-02,39,grippe
2024-01-03,44,grippe
2024-01-04,51,grippe
2024-01-05,41,grippe
2024-01-06,33,grippe
2024-01-07,44,grippe
2024-01-08,58,grippe
2024-01-09,43,grippe
2024-01-10,51,grippe
2024-01-11,45,grippe
2024-01-12,45,grippe
2024-01-13,41,grippe
2024-01-14,29,grippe
2024-01-15,44,grippe
2024-01-16,48,grippe
2024-01-17,45,grippe
2024-01-18,56,grippe
2024-01-19,47,grippe
2024-01-20,35,grippe
2024-01-21,54,grippe
2024-01-22,63,grippe
2024-01-23,57,grippe
2024-01-24,45,grippe
2024-01-25,53,grippe
2024-01-26,59,grippe
2024-01-27,39,grippe
2024-01-28,50,grippe
2024-01-29,62,grippe
2024-01-30,57,grippe
2024-01-31,54,grippe
2024-02-01,56,grippe
2024-02-02,45,grippe
2024-02-03,31,grippe
2024-02-04,42,grippe
2024-02-05,45,grippe
2024-02-06,51,grippe
2024-02-07,35,grippe
2024-02-08,41,grippe
2024-02-09,54,grippe
2024-02-10,47,grippe
2024-02-11,44,grippe
2024-02-12,62,grippe
2024-02-13,54,grippe
2024-02-14,44,grippe
2024-02-15,52,grippe
2024-02-16,55,grippe
2024-02-17,55,grippe
2024-02-18,51,grippe
2024-02-19,52,grippe
2024-02-20,65,grippe
2024-02-21,59,grippe
2024-02-22,57,grippe
2024-02-23,69,grippe
2024-02-24,59,grippe
2024-02-25,59,grippe
2024-02-26,65,grippe
2024-02-27,62,grippe
2024-02-28,69,grippe
2024-02-29,75,grippe
2024-03-01,44,none
2024-03-02,37,none
2024-03-03,32,none
2024-03-04,45,none
2024-03-05,53,none
2024-03-06,57,none
2024-03-07,47,none
2024-03-08,55,none
2024-03-09,40,none
2024-03-10,35,none
2024-03-11,58,none
2024-03-12,59,none
2024-03-13,48,none
2024-03-14,60,none
2024-03-15,29,none
2024-03-16,44,none
2024-03-17,40,none
2024-03-18,54,none
2024-03-19,50,none
2024-03-20,34,none
2024-03-21,47,none
2024-03-22,52,none
2024-03-23,48,none
2024-03-24,36,none
2024-03-25,50,none
2024-03-26,46,none
2024-03-27,56,none
2024-03-28,52,none
2024-03-29,46,none
2024-03-30,43,none
2024-03-31,40,none
2024-04-01,65,none
2024-04-02,45,none
2024-04-03,47,none
2024-04-04,47,none
2024-04-05,39,none
2024-04-06,42,none
2024-04-07,41,none
2024-04-08,57,none
2024-04-09,48,none
2024-04-10,39,none
2024-04-11,47,none
2024-04-12,47,none
2024-04-13,35,none
2024-04-14,39,none
2024-04-15,61,none
2024-04-16,64,none
2024-04-17,51,none
2024-04-18,52,none
2024-04-19,49,none
2024-04-20,28,none
2024-04-21,40,none
2024-04-22,58,none
2024-04-23,68,none
2024-04-24,48,none
2024-04-25,52,none
2024-04-26,50,none
2024-04-27,33,none
2024-04-28,47,none
2024-04-29,64,none
2024-04-30,56,none
2024-05-01,43,none
2024-05-02,60,none
2024-05-03,39,none
2024-05-04,43,none
2024-05-05,53,none
2024-05-06,48,none
2024-05-07,45,none
2024-05-08,50,none
2024-05-09,45,none
2024-05-10,38,none
2024-05-11,40,none
2024-05-12,33,none
2024-05-13,60,none
2024-05-14,42,none
2024-05-15,60,none
2024-05-16,43,none
2024-05-17,46,none
2024-05-18,43,none
2024-05-19,32,none
2024-05-20,57,none
2024-05-21,58,none
2024-05-22,36,none
2024-05-23,49,none
2024-05-24,50,none
2024-05-25,43,none
2024-05-26,31,none
2024-05-27,44,none
2024-05-28,51,none
2024-05-29,49,none
2024-05-30,49,none
2024-05-31,50,none
2024-06-01,34,none
2024-06-02,39,none
2024-06-03,56,none
2024-06-04,42,none
2024-06-05,59,none
2024-06-06,50,none
2024-06-07,38,none
2024-06-08,40,none
2024-06-09,31,none
2024-06-10,59,none
2024-06-11,54,none
2024-06-12,40,none
2024-06-13,52,none
2024-06-14,48,none
2024-06-15,40,none
2024-06-16,46,none
2024-06-17,50,none
2024-06-18,40,none
2024-06-19,38,none
2024-06-20,39,none
2024-06-21,44,none
2024-06-22,37,none
2024-06-23,36,none
2024-06-24,56,none
2024-06-25,44,none
2024-06-26,53,none
2024-06-27,41,none
2024-06-28,60,none
2024-06-29,37,none
2024-06-30,30,none
2024-07-01,41,canicule
2024-07-02,45,canicule
2024-07-03,41,canicule
2024-07-04,46,canicule
2024-07-05,45,canicule
2024-07-06,33,canicule
2024-07-07,29,canicule
2024-07-08,37,canicule
2024-07-09,38,canicule
2024-07-10,59,canicule
2024-07-11,54,canicule
2024-07-12,42,canicule
2024-07-13,42,canicule
2024-07-14,44,canicule
2024-07-15,51,canicule
2024-07-16,52,canicule
2024-07-17,51,canicule
2024-07-18,42,canicule
2024-07-19,53,canicule
2024-07-20,44,canicule
2024-07-21,46,canicule
2024-07-22,66,canicule
2024-07-23,39,canicule
2024-07-24,42,canicule
2024-07-25,53,canicule
