date,service,nb_admissions
2024-01-01,all,47
2024-01-01,cardiologie,13
2024-01-01,neurologie,8
2024-01-01,pediatrie,6
2024-01-01,reanimation,8
2024-01-01,urgences,12
2024-01-02,all,39
2024-01-02,cardiologie,5
2024-01-02,neurologie,10
2024-01-02,pediatrie,8
2024-01-02,reanimation,8
2024-01-02,urgences,8
2024-01-03,all,44
2024-01-03,cardiologie,14
2024-01-03,neurologie,10
2024-01-03,pediatrie,5
2024-01-03,reanimation,6
2024-01-03,urgences,9
2024-01-04,all,51
2024-01-04,cardiologie,7
2024-01-04,neurologie,12
2024-01-04,pediatrie,13
2024-01-04,reanimation,9
2024-01-04,urgences,10
2024-01-05,all,41
2024-01-05,cardiologie,9
2024-01-05,neurologie,7
2024-01-05,pediatrie,11
2024-01-05,reanimation,4
2024-01-05,urgences,10
2024-01-06,all,33
2024-01-06,cardiologie,8
2024-01-06,neurologie,7
2024-01-06,pediatrie,3
2024-01-06,reanimation,9
2024-01-06,urgences,6
2024-01-07,all,44
2024-01-07,cardiologie,12
2024-01-07,neurologie,5
2024-01-07,pediatrie,11
2024-01-07,reanimation,6
2024-01-07,urgences,10
2024-01-08,all,58
2024-01-08,cardiologie,6
2024-01-08,neurologie,13
2024-01-08,pediatrie,12
2024-01-08,reanimation,15
2024-01-08,urgences,12
2024-01-09,all,43
2024-01-09,cardiologie,12
2024-01-09,neurologie,9
2024-01-09,pediatrie,10
2024-01-09,reanimation,4
2024-01-09,urgences,8
2024-01-10,all,51
2024-01-10,cardiologie,7
2024-01-10,neurologie,10
2024-01-10,pediatrie,12
2024-01-10,reanimation,9
2024-01-10,urgences,13
2024-01-11,all,45
2024-01-11,cardiologie,4
2024-01-11,neurologie,13
2024-01-11,pediatrie,10
2024-01-11,reanimation,9
2024-01-11,urgences,9
2024-01-12,all,45
2024-01-12,cardiologie,8
2024-01-12,neurologie,10
2024-01-12,pediatrie,10
2024-01-12,reanimation,10
2024-01-12,urgences,7
2024-01-13,all,41
2024-01-13,cardiologie,9
2024-01-13,neurologie,9
2024-01-13,pediatrie,7
2024-01-13,reanimation,11
2024-01-13,urgences,5
2024-01-14,all,29
2024-01-14,cardiologie,6
2024-01-14,neurologie,7
2024-01-14,pediatrie,4
2024-01-14,reanimation,4
2024-01-14,urgences,8
2024-01-15,all,44
2024-01-15,cardiologie,8
2024-01-15,neurologie,11
2024-01-15,pediatrie,10
2024-01-15,reanimation,5
2024-01-15,urgences,10
2024-01-16,all,48
2024-01-16,cardiologie,11
2024-01-16,neurologie,11
2024-01-16,pediatrie,4
2024-01-16,reanimation,9
2024-01-16,urgences,13
2024-01-17,all,45
2024-01-17,cardiologie,9
2024-01-17,neurologie,12
2024-01-17,pediatrie,7
2024-01-17,reanimation,13
2024-01-17,urgences,4
2024-01-18,all,56
2024-01-18,cardiologie,18
2024-01-18,neurologie,8
2024-01-18,pediatrie,11
2024-01-18,reanimation,9
2024-01-18,urgences,10
2024-01-19,all,47
2024-01-19,cardiologie,12
2024-01-19,neurologie,8
2024-01-19,pediatrie,13
2024-01-19,reanimation,11
2024-01-19,urgences,3
2024-01-20,all,35
2024-01-20,cardiologie,6
2024-01-20,neurologie,7
