date,masques,blouses,respirateurs,tests,gel,seuil_masques,seuil_blouses,seuil_respirateurs,seuil_tests,seuil_gel
2024-01-01,59049,19779,214,14687,8914,25000,8000,120,7000,4000
2024-01-02,58132,19552,207,14381,8837,25000,8000,120,7000,4000
2024-01-03,57119,19315,202,14047,8757,25000,8000,120,7000,4000
2024-01-04,56097,19079,197,13708,8672,25000,8000,120,7000,4000
2024-01-05,55118,18856,191,13397,8596,25000,8000,120,7000,4000
2024-01-06,54325,18676,186,13137,8530,25000,8000,120,7000,4000
2024-01-07,53470,18461,179,12856,8460,25000,8000,120,7000,4000
2024-01-08,52621,18256,173,12593,8390,25000,8000,120,7000,4000
2024-01-09,51637,18026,168,12279,8308,25000,8000,120,7000,4000
2024-01-10,50701,17806,163,11960,8226,25000,8000,120,7000,4000
2024-01-11,49812,17600,156,11679,8149,25000,8000,120,7000,4000
2024-01-12,48691,17347,148,11325,8054,25000,8000,120,7000,4000
2024-01-13,47864,17152,142,11064,7987,25000,8000,120,7000,4000
2024-01-14,47036,16962,137,10793,7917,25000,8000,120,7000,4000
2024-01-15,46059,16723,133,10478,7829,25000,8000,120,7000,4000
2024-01-16,44988,16474,128,10139,7739,25000,8000,120,7000,4000
2024-01-17,44051,16250,123,9819,7661,25000,8000,120,7000,4000
2024-01-18,43078,16012,176,9497,7579,25000,8000,120,7000,4000
2024-01-19,42144,15786,170,9201,7501,25000,8000,120,7000,4000
2024-01-20,41305,15581,165,8919,7428,25000,8000,120,7000,4000
2024-01-21,40413,15368,159,8625,7353,25000,8000,120,7000,4000
2024-01-22,39449,15130,153,8312,7271,25000,8000,120,7000,4000
2024-01-23,38603,14924,147,8027,7189,25000,8000,120,7000,4000
2024-01-24,37660,14704,140,7734,7105,25000,8000,120,7000,4000
2024-01-25,36755,14500,134,7431,7033,25000,8000,120,7000,4000
2024-01-26,35827,14296,129,7147,6957,25000,8000,120,7000,4000
2024-01-27,34956,14085,124,26866,6879,25000,8000,120,7000,4000
2024-01-28,34064,13886,120,26587,6803,25000,8000,120,7000,4000
2024-01-29,33055,13640,173,26278,6717,25000,8000,120,7000,4000
2024-01-30,32261,13463,168,26035,6649,25000,8000,120,7000,4000
2024-01-31,31319,13240,162,25737,6568,25000,8000,120,7000,4000
2024-02-01,30333,12992,155,25408,6487,25000,8000,120,7000,4000
2024-02-02,29464,12779,148,25110,6414,25000,8000,120,7000,4000
2024-02-03,28644,12583,143,24829,6345,25000,8000,120,7000,4000
2024-02-04,27730,12370,137,24528,6265,25000,8000,120,7000,4000
2024-02-05,26750,12143,128,24200,6184,25000,8000,120,7000,4000
2024-02-06,25760,11919,122,23893,6099,25000,8000,120,7000,4000
2024-02-07,74884,11713,178,23613,6028,25000,8000,120,7000,4000
2024-02-08,73851,11462,171,23273,5944,25000,8000,120,7000,4000
2024-02-09,72910,11248,166,22968,5864,25000,8000,120,7000,4000
2024-02-10,72048,11043,162,22680,5788,25000,8000,120,7000,4000
2024-02-11,71264,10852,153,22417,5719,25000,8000,120,7000,4000
2024-02-12,70314,10623,147,22102,5637,25000,8000,120,7000,4000
2024-02-13,69259,10384,140,21767,5550,25000,8000,120,7000,4000
2024-02-14,68221,10163,134,21436,5471,25000,8000,120,7000,4000
2024-02-15,67191,9925,127,21120,5387,25000,8000,120,7000,4000
2024-02-16,66235,9696,178,20805,5307,25000,8000,120,7000,4000
2024-02-17,65298,9491,171,20502,5230,25000,8000,120,7000,4000
2024-02-18,64517,9305,167,20241,5160,25000,8000,120,7000,4000
2024-02-19,63624,9097,161,19956,5078,25000,8000,120,7000,4000
2024-02-20,62664,8859,156,19615,4991,25000,8000,120,7000,4000
2024-02-21,61685,8618,149,19302,4905,25000,8000,120,7000,4000
2024-02-22,60680,8378,142,19006,4822,25000,8000,120,7000,4000
2024-02-23,59739,8140,135,18708,4741,25000,8000,120,7000,4000
2024-02-24,58823,22939,130,18407,4665,25000,8000,120,7000,4000
2024-02-25,57977,22740,125,18140,4593,25000,8000,120,7000,4000
2024-02-26,57007,22508,176,17809,4515,25000,8000,120,7000,4000
2024-02-27,56135,22296,171,17510,4437,25000,8000,120,7000,4000
2024-02-28,55109,22057,164,17182,4346,25000,8000,120,7000,4000
2024-02-29,54128,21817,157,16856,4258,25000,8000,120,7000,4000
2024-03-01,53623,21666,152,16670,4205,25000,8000,120,7000,4000
2024-03-02,53256,21552,149,16546,4168,25000,8000,120,7000,4000
2024-03-03,52809,21413,144,16383,4122,25000,8000,120,7000,4000
2024-03-04,52329,21266,140,16218,4074,25000,8000,120,7000,4000
2024-03-05,51929,21144,138,16083,4030,25000,8000,120,7000,4000
2024-03-06,51452,20991,133,15905,11980,25000,8000,120,7000,4000
2024-03-07,51003,20861,128,15747,11937,25000,8000,120,7000,4000
2024-03-08,50535,20724,124,15585,11890,25000,8000,120,7000,4000
2024-03-09,50140,20602,121,15443,11851,25000,8000,120,7000,4000
2024-03-10,49756,20493,178,15318,11815,25000,8000,120,7000,4000
2024-03-11,49337,20363,174,15168,11774,25000,8000,120,7000,4000
2024-03-12,48912,20233,171,15018,11730,25000,8000,120,7000,4000
2024-03-13,48475,20097,166,14868,11686,25000,8000,120,7000,4000
2024-03-14,48022,19959,163,14708,11640,25000,8000,120,7000,4000
2024-03-15,47568,19821,157,14540,11593,25000,8000,120,7000,4000
2024-03-16,47215,19710,155,14414,11554,25000,8000,120,7000,4000
2024-03-17,46779,19579,152,14273,11511,25000,8000,120,7000,4000
2024-03-18,46382,19459,149,14124,11470,25000,8000,120,7000,4000
2024-03-19,45909,19312,143,13965,11418,25000,8000,120,7000,4000
2024-03-20,45530,19204,138,13823,11380,25000,8000,120,7000,4000
2024-03-21,45125,19080,135,13676,11338,25000,8000,120,7000,4000
2024-03-22,44699,18959,131,13530,11296,25000,8000,120,7000,4000
2024-03-23,44248,18831,127,13385,11249,25000,8000,120,7000,4000
2024-03-24,43866,18708,124,13248,11208,25000,8000,120,7000,4000
2024-03-25,43440,18580,120,13108,11166,25000,8000,120,7000,4000
2024-03-26,43023,18463,178,12963,11124,25000,8000,120,7000,4000
2024-03-27,42616,18346,173,12818,11081,25000,8000,120,7000,4000
2024-03-28,42212,18219,170,12685,11045,25000,8000,120,7000,4000
2024-03-29,41768,18088,167,12545,11002,25000,8000,120,7000,4000
2024-03-30,41364,17968,165,12412,10964,25000,8000,120,7000,4000
2024-03-31,41019,17861,163,12297,10929,25000,8000,120,7000,4000
2024-04-01,40584,17729,160,12149,10886,25000,8000,120,7000,4000
2024-04-02,40121,17597,156,11999,10842,25000,8000,120,7000,4000
2024-04-03,39716,17473,153,11852,10803,25000,8000,120,7000,4000
2024-04-04,39272,17349,147,11706,10756,25000,8000,120,7000,4000
2024-04-05,38857,17222,142,11558,10708,25000,8000,120,7000,4000
2024-04-06,38461,17107,139,11429,10668,25000,8000,120,7000,4000
2024-04-07,38012,16971,134,11274,10618,25000,8000,120,7000,4000
2024-04-08,37587,16837,129,11125,10578,25000,8000,120,7000,4000
2024-04-09,37182,16722,127,10987,10540,25000,8000,120,7000,4000
2024-04-10,36763,16592,124,10853,10498,25000,8000,120,7000,4000
2024-04-11,36325,16462,121,10704,10454,25000,8000,120,7000,4000
2024-04-12,35820,16312,177,10531,10407,25000,8000,120,7000,4000
2024-04-13,35439,16198,173,10406,10370,25000,8000,120,7000,4000
2024-04-14,35033,16069,170,10262,10327,25000,8000,120,7000,4000
2024-04-15,34554,15927,166,10086,10277,25000,8000,120,7000,4000
2024-04-16,34128,15808,163,9940,10238,25000,8000,120,7000,4000
2024-04-17,33632,15664,159,9770,10186,25000,8000,120,7000,4000
2024-04-18,33222,15548,158,9627,10143,25000,8000,120,7000,4000
2024-04-19,32772,15408,155,9468,10097,25000,8000,120,7000,4000
2024-04-20,32416,15302,152,9338,10061,25000,8000,120,7000,4000
2024-04-21,32034,15189,149,9206,10022,25000,8000,120,7000,4000
2024-04-22,31626,15059,144,9059,9983,25000,8000,120,7000,4000
2024-04-23,31205,14940,141,8917,9945,25000,8000,120,7000,4000
2024-04-24,30715,14785,136,8744,9897,25000,8000,120,7000,4000
2024-04-25,30317,14658,131,8592,9858,25000,8000,120,7000,4000
2024-04-26,29858,14524,127,8429,9808,25000,8000,120,7000,4000
2024-04-27,29436,14400,124,8288,9765,25000,8000,120,7000,4000
2024-04-28,29044,14285,120,8148,9726,25000,8000,120,7000,4000
2024-04-29,28588,14148,176,7994,9681,25000,8000,120,7000,4000
2024-04-30,28136,14019,172,7833,9634,25000,8000,120,7000,4000
2024-05-01,27617,13875,166,7669,9589,25000,8000,120,7000,4000
2024-05-02,27148,13737,159,7506,9546,25000,8000,120,7000,4000
2024-05-03,26719,13609,155,7352,9503,25000,8000,120,7000,4000
2024-05-04,26325,13487,150,7200,9461,25000,8000,120,7000,4000
2024-05-05,25968,13382,146,7074,9425,25000,8000,120,7000,4000
2024-05-06,25585,13256,144,26935,9386,25000,8000,120,7000,4000
2024-05-07,25145,13115,141,26774,9343,25000,8000,120,7000,4000
2024-05-08,74711,12977,137,26623,9303,25000,8000,120,7000,4000
2024-05-09,74245,12849,132,26459,9257,25000,8000,120,7000,4000
2024-05-10,73825,12724,126,26320,9220,25000,8000,120,7000,4000
2024-05-11,73411,12600,123,26176,9179,25000,8000,120,7000,4000
2024-05-12,72986,12473,120,26026,9137,25000,8000,120,7000,4000
